timestamp,src_ip,dst_ip,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,flow_pkts_per_sec,fwd_pkts_per_sec,bwd_pkts_per_sec,payload_bytes_per_second,down_up_ratio,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,flow_ACK_flag_count,fwd_header_size_tot,bwd_header_size_tot
2026-05-14 02:21:56,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:53,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:51,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:52,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:54,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:51,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:52,172.20.0.10,172.20.0.20,2,6,4,1,1,5000.0,3000.0,2000.0,623000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:58,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:58,172.20.0.10,172.20.0.20,0,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:56,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:58,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:59,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:51,172.20.0.10,172.20.0.20,8812,12,8,2,2,2.2696323195642307,1.3617793917385383,0.9078529278256924,282.7961870177032,1.2862385321100918,4,4,0,18,480.0,320.0
2026-05-14 02:21:53,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:56,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
2026-05-14 02:21:56,172.20.0.10,172.20.0.20,1,6,4,1,1,10000.0,6000.0,4000.0,1246000.0,1.2862385321100918,2,2,0,9,240.0,160.0
